// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1/" /p:OutDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\publish/" in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1/" /p:OutDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\publish/" --output "C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0/" in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1
// command took 5.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 6 benchmarks:
//   CompiledBenchmarks.CSharpAdder: DefaultJob
//   CompiledBenchmarks.FuncAdder: DefaultJob
//   CompiledBenchmarks.CSharpWhileLoop: DefaultJob
//   CompiledBenchmarks.FuncWhileLoop: DefaultJob
//   CompiledBenchmarks.CSharpFibonacci: DefaultJob
//   CompiledBenchmarks.FuncFibonacci: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 16777216 op, 634194900.00 ns, 37.8010 ns/op
WorkloadWarmup   6: 16777216 op, 634575500.00 ns, 37.8236 ns/op
WorkloadWarmup   7: 16777216 op, 628854500.00 ns, 37.4826 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 632064600.00 ns, 37.6740 ns/op
WorkloadActual   2: 16777216 op, 636080500.00 ns, 37.9134 ns/op
WorkloadActual   3: 16777216 op, 630636900.00 ns, 37.5889 ns/op
WorkloadActual   4: 16777216 op, 636763200.00 ns, 37.9540 ns/op
WorkloadActual   5: 16777216 op, 633141400.00 ns, 37.7382 ns/op
WorkloadActual   6: 16777216 op, 634580600.00 ns, 37.8240 ns/op
WorkloadActual   7: 16777216 op, 629218400.00 ns, 37.5043 ns/op
WorkloadActual   8: 16777216 op, 629136800.00 ns, 37.4995 ns/op
WorkloadActual   9: 16777216 op, 627186600.00 ns, 37.3832 ns/op
WorkloadActual  10: 16777216 op, 628687400.00 ns, 37.4727 ns/op
WorkloadActual  11: 16777216 op, 627216700.00 ns, 37.3850 ns/op
WorkloadActual  12: 16777216 op, 630354200.00 ns, 37.5720 ns/op
WorkloadActual  13: 16777216 op, 629189100.00 ns, 37.5026 ns/op
WorkloadActual  14: 16777216 op, 635919400.00 ns, 37.9037 ns/op
WorkloadActual  15: 16777216 op, 634637800.00 ns, 37.8274 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 604582350.00 ns, 36.0359 ns/op
WorkloadResult   2: 16777216 op, 608598250.00 ns, 36.2753 ns/op
WorkloadResult   3: 16777216 op, 603154650.00 ns, 35.9508 ns/op
WorkloadResult   4: 16777216 op, 609280950.00 ns, 36.3160 ns/op
WorkloadResult   5: 16777216 op, 605659150.00 ns, 36.1001 ns/op
WorkloadResult   6: 16777216 op, 607098350.00 ns, 36.1859 ns/op
WorkloadResult   7: 16777216 op, 601736150.00 ns, 35.8663 ns/op
WorkloadResult   8: 16777216 op, 601654550.00 ns, 35.8614 ns/op
WorkloadResult   9: 16777216 op, 599704350.00 ns, 35.7452 ns/op
WorkloadResult  10: 16777216 op, 601205150.00 ns, 35.8346 ns/op
WorkloadResult  11: 16777216 op, 599734450.00 ns, 35.7470 ns/op
WorkloadResult  12: 16777216 op, 602871950.00 ns, 35.9340 ns/op
WorkloadResult  13: 16777216 op, 601706850.00 ns, 35.8645 ns/op
WorkloadResult  14: 16777216 op, 608437150.00 ns, 36.2657 ns/op
WorkloadResult  15: 16777216 op, 607155550.00 ns, 36.1893 ns/op

// AfterAll
// Benchmark Process 39168 has exited with code 0.

Mean = 36.011 ns, StdErr = 0.051 ns (0.14%), N = 15, StdDev = 0.197 ns
Min = 35.745 ns, Q1 = 35.863 ns, Median = 35.951 ns, Q3 = 36.188 ns, Max = 36.316 ns
IQR = 0.325 ns, LowerFence = 35.376 ns, UpperFence = 36.675 ns
ConfidenceInterval = [35.801 ns; 36.222 ns] (CI 99.9%), Margin = 0.211 ns (0.59% of Mean)
Skewness = 0.19, Kurtosis = 1.41, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2025-11-27 22:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompiledBenchmarks.FuncFibonacci: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Assembler.Compiler.Benchmarks-1.dll --anonymousPipes 1556 1168 --benchmarkName Assembler.Compiler.Tests.CompiledBenchmarks.FuncFibonacci --job Default --benchmarkId 5 in C:\Users\Callum.Rose\Documents\Assembler.Compiler.Benchmarks\bin\Release\net8.0\Assembler.Compiler.Benchmarks-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadJitting  1: 1 op, 157600.00 ns, 157.6000 us/op

OverheadJitting  2: 16 op, 269500.00 ns, 16.8438 us/op
WorkloadJitting  2: 16 op, 239100.00 ns, 14.9438 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 4800.00 ns, 37.5000 ns/op
WorkloadPilot    5: 256 op, 9300.00 ns, 36.3281 ns/op
WorkloadPilot    6: 512 op, 17800.00 ns, 34.7656 ns/op
WorkloadPilot    7: 1024 op, 35300.00 ns, 34.4727 ns/op
WorkloadPilot    8: 2048 op, 70100.00 ns, 34.2285 ns/op
WorkloadPilot    9: 4096 op, 142700.00 ns, 34.8389 ns/op
WorkloadPilot   10: 8192 op, 284100.00 ns, 34.6802 ns/op
WorkloadPilot   11: 16384 op, 569500.00 ns, 34.7595 ns/op
WorkloadPilot   12: 32768 op, 1133900.00 ns, 34.6039 ns/op
WorkloadPilot   13: 65536 op, 2293900.00 ns, 35.0021 ns/op
WorkloadPilot   14: 131072 op, 4552700.00 ns, 34.7343 ns/op
WorkloadPilot   15: 262144 op, 9043100.00 ns, 34.4967 ns/op
WorkloadPilot   16: 524288 op, 18956200.00 ns, 36.1561 ns/op
WorkloadPilot   17: 1048576 op, 36150000.00 ns, 34.4753 ns/op
WorkloadPilot   18: 2097152 op, 71137500.00 ns, 33.9210 ns/op
WorkloadPilot   19: 4194304 op, 140087600.00 ns, 33.3995 ns/op
WorkloadPilot   20: 8388608 op, 281985900.00 ns, 33.6153 ns/op
WorkloadPilot   21: 16777216 op, 556293600.00 ns, 33.1577 ns/op

OverheadWarmup   1: 16777216 op, 37756700.00 ns, 2.2505 ns/op
OverheadWarmup   2: 16777216 op, 37716500.00 ns, 2.2481 ns/op
OverheadWarmup   3: 16777216 op, 37305300.00 ns, 2.2236 ns/op
OverheadWarmup   4: 16777216 op, 37381600.00 ns, 2.2281 ns/op
OverheadWarmup   5: 16777216 op, 37560800.00 ns, 2.2388 ns/op
OverheadWarmup   6: 16777216 op, 37979500.00 ns, 2.2638 ns/op
OverheadWarmup   7: 16777216 op, 37626100.00 ns, 2.2427 ns/op
OverheadWarmup   8: 16777216 op, 37633600.00 ns, 2.2431 ns/op
OverheadWarmup   9: 16777216 op, 34247300.00 ns, 2.0413 ns/op

OverheadActual   1: 16777216 op, 27756800.00 ns, 1.6544 ns/op
OverheadActual   2: 16777216 op, 26989600.00 ns, 1.6087 ns/op
OverheadActual   3: 16777216 op, 26845300.00 ns, 1.6001 ns/op
OverheadActual   4: 16777216 op, 26886500.00 ns, 1.6026 ns/op
OverheadActual   5: 16777216 op, 27207700.00 ns, 1.6217 ns/op
OverheadActual   6: 16777216 op, 26833600.00 ns, 1.5994 ns/op
OverheadActual   7: 16777216 op, 26865500.00 ns, 1.6013 ns/op
OverheadActual   8: 16777216 op, 26855900.00 ns, 1.6007 ns/op
OverheadActual   9: 16777216 op, 26857800.00 ns, 1.6008 ns/op
OverheadActual  10: 16777216 op, 26823500.00 ns, 1.5988 ns/op
OverheadActual  11: 16777216 op, 26825700.00 ns, 1.5989 ns/op
OverheadActual  12: 16777216 op, 26818300.00 ns, 1.5985 ns/op
OverheadActual  13: 16777216 op, 26809400.00 ns, 1.5980 ns/op
OverheadActual  14: 16777216 op, 26889000.00 ns, 1.6027 ns/op
OverheadActual  15: 16777216 op, 26858500.00 ns, 1.6009 ns/op

WorkloadWarmup   1: 16777216 op, 553946700.00 ns, 33.0178 ns/op
WorkloadWarmup   2: 16777216 op, 560892200.00 ns, 33.4318 ns/op
WorkloadWarmup   3: 16777216 op, 563346300.00 ns, 33.5781 ns/op
WorkloadWarmup   4: 16777216 op, 559343000.00 ns, 33.3394 ns/op
WorkloadWarmup   5: 16777216 op, 559952100.00 ns, 33.3757 ns/op
WorkloadWarmup   6: 16777216 op, 554563900.00 ns, 33.0546 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 551875000.00 ns, 32.8943 ns/op
WorkloadActual   2: 16777216 op, 554444000.00 ns, 33.0474 ns/op
WorkloadActual   3: 16777216 op, 555485700.00 ns, 33.1095 ns/op
WorkloadActual   4: 16777216 op, 553485200.00 ns, 32.9903 ns/op
WorkloadActual   5: 16777216 op, 552521000.00 ns, 32.9328 ns/op
WorkloadActual   6: 16777216 op, 553635900.00 ns, 32.9993 ns/op
WorkloadActual   7: 16777216 op, 550097800.00 ns, 32.7884 ns/op
WorkloadActual   8: 16777216 op, 556924800.00 ns, 33.1953 ns/op
WorkloadActual   9: 16777216 op, 557876100.00 ns, 33.2520 ns/op
WorkloadActual  10: 16777216 op, 554707000.00 ns, 33.0631 ns/op
WorkloadActual  11: 16777216 op, 556586700.00 ns, 33.1752 ns/op
WorkloadActual  12: 16777216 op, 557165800.00 ns, 33.2097 ns/op
WorkloadActual  13: 16777216 op, 551941800.00 ns, 32.8983 ns/op
WorkloadActual  14: 16777216 op, 560338400.00 ns, 33.3988 ns/op
WorkloadActual  15: 16777216 op, 564529900.00 ns, 33.6486 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 525017200.00 ns, 31.2935 ns/op
WorkloadResult   2: 16777216 op, 527586200.00 ns, 31.4466 ns/op
WorkloadResult   3: 16777216 op, 528627900.00 ns, 31.5087 ns/op
WorkloadResult   4: 16777216 op, 526627400.00 ns, 31.3894 ns/op
WorkloadResult   5: 16777216 op, 525663200.00 ns, 31.3320 ns/op
WorkloadResult   6: 16777216 op, 526778100.00 ns, 31.3984 ns/op
WorkloadResult   7: 16777216 op, 523240000.00 ns, 31.1875 ns/op
WorkloadResult   8: 16777216 op, 530067000.00 ns, 31.5945 ns/op
WorkloadResult   9: 16777216 op, 531018300.00 ns, 31.6512 ns/op
WorkloadResult  10: 16777216 op, 527849200.00 ns, 31.4623 ns/op
WorkloadResult  11: 16777216 op, 529728900.00 ns, 31.5743 ns/op
WorkloadResult  12: 16777216 op, 530308000.00 ns, 31.6088 ns/op
WorkloadResult  13: 16777216 op, 525084000.00 ns, 31.2974 ns/op
WorkloadResult  14: 16777216 op, 533480600.00 ns, 31.7979 ns/op

// AfterAll
// Benchmark Process 49968 has exited with code 0.

Mean = 31.467 ns, StdErr = 0.044 ns (0.14%), N = 14, StdDev = 0.166 ns
Min = 31.188 ns, Q1 = 31.346 ns, Median = 31.454 ns, Q3 = 31.589 ns, Max = 31.798 ns
IQR = 0.243 ns, LowerFence = 30.982 ns, UpperFence = 31.954 ns
ConfidenceInterval = [31.280 ns; 31.655 ns] (CI 99.9%), Margin = 0.188 ns (0.60% of Mean)
Skewness = 0.2, Kurtosis = 2.07, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-27 22:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Assembler.Compiler.Tests.CompiledBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Assembler.Compiler.Tests.CompiledBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Assembler.Compiler.Tests.CompiledBenchmarks-report.html

// * Detailed results *
CompiledBenchmarks.CSharpAdder: DefaultJob
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.483 ns, StdErr = 0.014 ns (2.92%), N = 49, StdDev = 0.099 ns
Min = 0.296 ns, Q1 = 0.415 ns, Median = 0.483 ns, Q3 = 0.557 ns, Max = 0.720 ns
IQR = 0.142 ns, LowerFence = 0.201 ns, UpperFence = 0.771 ns
ConfidenceInterval = [0.434 ns; 0.532 ns] (CI 99.9%), Margin = 0.049 ns (10.22% of Mean)
Skewness = 0.23, Kurtosis = 2.45, MValue = 2.27
-------------------- Histogram --------------------
[0.289 ns ; 0.379 ns) | @@@@@@
[0.379 ns ; 0.450 ns) | @@@@@@@@@@@@@@@
[0.450 ns ; 0.530 ns) | @@@@@@@@@@@
[0.530 ns ; 0.601 ns) | @@@@@@@@@@@@@
[0.601 ns ; 0.676 ns) | @@
[0.676 ns ; 0.755 ns) | @@
---------------------------------------------------

CompiledBenchmarks.FuncAdder: DefaultJob
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.688 ns, StdErr = 0.014 ns (2.06%), N = 25, StdDev = 0.071 ns
Min = 0.586 ns, Q1 = 0.635 ns, Median = 0.670 ns, Q3 = 0.724 ns, Max = 0.848 ns
IQR = 0.089 ns, LowerFence = 0.501 ns, UpperFence = 0.857 ns
ConfidenceInterval = [0.635 ns; 0.740 ns] (CI 99.9%), Margin = 0.053 ns (7.70% of Mean)
Skewness = 0.79, Kurtosis = 2.51, MValue = 2.57
-------------------- Histogram --------------------
[0.554 ns ; 0.621 ns) | @@
[0.621 ns ; 0.684 ns) | @@@@@@@@@@@@@@
[0.684 ns ; 0.745 ns) | @@@@
[0.745 ns ; 0.768 ns) | 
[0.768 ns ; 0.832 ns) | @@@@
[0.832 ns ; 0.880 ns) | @
---------------------------------------------------

CompiledBenchmarks.CSharpWhileLoop: DefaultJob
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 258.178 ns, StdErr = 0.204 ns (0.08%), N = 22, StdDev = 0.957 ns
Min = 256.225 ns, Q1 = 257.457 ns, Median = 258.165 ns, Q3 = 258.748 ns, Max = 259.746 ns
IQR = 1.291 ns, LowerFence = 255.521 ns, UpperFence = 260.684 ns
ConfidenceInterval = [257.398 ns; 258.957 ns] (CI 99.9%), Margin = 0.779 ns (0.30% of Mean)
Skewness = 0, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[255.776 ns ; 260.194 ns) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

CompiledBenchmarks.FuncWhileLoop: DefaultJob
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 282.344 ns, StdErr = 0.508 ns (0.18%), N = 15, StdDev = 1.967 ns
Min = 279.480 ns, Q1 = 280.618 ns, Median = 282.847 ns, Q3 = 283.776 ns, Max = 285.692 ns
IQR = 3.158 ns, LowerFence = 275.881 ns, UpperFence = 288.513 ns
ConfidenceInterval = [280.241 ns; 284.446 ns] (CI 99.9%), Margin = 2.102 ns (0.74% of Mean)
Skewness = -0.01, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[278.433 ns ; 286.738 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompiledBenchmarks.CSharpFibonacci: DefaultJob
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.011 ns, StdErr = 0.051 ns (0.14%), N = 15, StdDev = 0.197 ns
Min = 35.745 ns, Q1 = 35.863 ns, Median = 35.951 ns, Q3 = 36.188 ns, Max = 36.316 ns
IQR = 0.325 ns, LowerFence = 35.376 ns, UpperFence = 36.675 ns
ConfidenceInterval = [35.801 ns; 36.222 ns] (CI 99.9%), Margin = 0.211 ns (0.59% of Mean)
Skewness = 0.19, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[35.640 ns ; 36.421 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

CompiledBenchmarks.FuncFibonacci: DefaultJob
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.467 ns, StdErr = 0.044 ns (0.14%), N = 14, StdDev = 0.166 ns
Min = 31.188 ns, Q1 = 31.346 ns, Median = 31.454 ns, Q3 = 31.589 ns, Max = 31.798 ns
IQR = 0.243 ns, LowerFence = 30.982 ns, UpperFence = 31.954 ns
ConfidenceInterval = [31.280 ns; 31.655 ns] (CI 99.9%), Margin = 0.188 ns (0.60% of Mean)
Skewness = 0.2, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[31.097 ns ; 31.889 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.6, Windows 11 (10.0.26100.3775/24H2/2024Update/HudsonValley)
12th Gen Intel Core i7-12700KF 3.61GHz, 1 CPU, 20 logical and 12 physical cores
.NET SDK 8.0.405
  [Host]     : .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3


| Method          | Mean        | Error     | StdDev    | Ratio  | RatioSD |
|---------------- |------------:|----------:|----------:|-------:|--------:|
| CSharpAdder     |   0.4830 ns | 0.0494 ns | 0.0986 ns |   1.04 |    0.31 |
| FuncAdder       |   0.6875 ns | 0.0529 ns | 0.0707 ns |   1.48 |    0.35 |
| CSharpWhileLoop | 258.1777 ns | 0.7794 ns | 0.9572 ns | 557.59 |  117.41 |
| FuncWhileLoop   | 282.3436 ns | 2.1025 ns | 1.9667 ns | 609.78 |  128.47 |
| CSharpFibonacci |  36.0115 ns | 0.2108 ns | 0.1972 ns |  77.77 |   16.38 |
| FuncFibonacci   |  31.4673 ns | 0.1876 ns | 0.1663 ns |  67.96 |   14.32 |

// * Hints *
Outliers
  CompiledBenchmarks.FuncAdder: Default       -> 1 outlier  was  removed (2.91 ns)
  CompiledBenchmarks.CSharpWhileLoop: Default -> 7 outliers were removed (393.02 ns..406.78 ns)
  CompiledBenchmarks.FuncFibonacci: Default   -> 1 outlier  was  removed (33.65 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:45 (165.68 sec), executed benchmarks: 6

Global total time: 00:02:54 (174.74 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
